LEAID,DistrictName,State,SchoolLevel,GradeSpanLow,GradeSpanHigh,ZipCode,TotalRevenuePerStudent,TotalFederalRevenuePerStudent,TotalLocalRevenuePerStudent,TotalStateRevenuePerStudent,StudentTeacherRatio,StudentandStaffSupportPerStudent,AdministrationPerStudent,OperationsPerStudent
0100018,ALABAMA SCHOOL OF FINE ARTS,ALABAMA,†,07,12,35203,0,0,0,0,0,0,0,0
0100190,ALABASTER CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35007,11543.5031951499,695.39570702933,5203.17876454203,5644.92872357857,17.3234905497788,894.314271669671,974.111092905129,2051.28625266263
0100005,ALBERTVILLE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35950,9550.24932873034,1395.66551591868,2614.69121595704,5539.89259685462,18.5607476635514,851.937092443422,901.035673187572,1837.16915995397
0100030,ALEXANDER CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35010,10462.2823984526,1198.25918762089,3777.88523533204,5486.13797549968,17.3781512605042,849.129593810445,1050.61250805932,1452.93359123146
0100060,ANDALUSIA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36420,10687.6790830946,1352.43553008596,3850.42979942693,5484.81375358166,17.1561817820996,822.349570200573,990.25787965616,1773.0659025788
0100090,ANNISTON CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36202,11327.2987136732,2069.55693187232,3631.25297760838,5626.48880419247,16.7265625,1116.24583134826,1601.71510242973,2533.11100524059
0100100,ARAB CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35016,9293.70078740157,607.874015748032,2742.51968503937,5943.30708661417,15.4091072930434,944.88188976378,935.03937007874,1601.57480314961
0100120,ATHENS CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35611,10303.5850495805,760.233918128655,4673.02313755403,4870.32799389779,18.2887700534759,826.849733028223,1306.8904144419,1832.4434274091
0100180,ATTALLA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35954,9773.50427350427,1184.37118437118,1924.29792429792,6664.83516483516,17.7422680412371,811.355311355311,1314.40781440781,1599.5115995116
0100210,AUBURN CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36831,16240.5535499398,534.296028880866,10698.6762936221,5007.58122743682,17.1371308016878,1256.31768953069,903.249097472924,1504.45246690734
0100240,AUTAUGA COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36067,8415.75606202518,775.002601727547,2037.46487667811,5603.28858361952,18.5846153846154,633.052346758248,757.310854407326,1668.95618690811
0100270,BALDWIN COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36507,10935.1783000873,766.544890239565,5474.96039571951,4693.67301412822,17.8549127854388,926.675503540138,876.531634929359,1806.92509133232
0100300,BARBOUR COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36016,11092.1052631579,2567.98245614035,2565.78947368421,5958.33333333333,17.7884615384615,1077.85087719298,1484.64912280702,2677.63157894737
0100330,BESSEMER CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35021,11039.5721925134,2000,3182.62032085561,5856.95187165775,17.4537444933921,1233.1550802139,1210.96256684492,2490.3743315508
0100360,BIBB COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35042,9779.04876580373,1102.95003010235,2099.93979530403,6576.15894039735,17.3488372093023,966.586393738712,1129.44009632751,1952.43829018663
0100390,BIRMINGHAM CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35202,11081.116105779,1751.99449236626,4259.30425626696,5069.81735714575,18.8359013867488,1333.2928360264,1060.1385007897,2209.81654719961
0100420,BLOUNT COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35121,8890.21601016518,880.432020330368,1839.13595933926,6170.64803049555,17.3806451612903,894.28208386277,782.337992376112,1758.06861499365
0100012,BOAZ CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35957,9875.75757575758,1063.63636363636,3022.94372294372,5789.17748917749,18.2382333978079,841.558441558442,1403.8961038961,1960.17316017316
0100450,BREWTON CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36426,9881.69257340242,902.417962003454,3170.12089810017,5809.15371329879,16.2638612453796,586.355785837651,1480.13816925734,1505.18134715026
0100016,BRYCE ADOLESCENT SCHOOL,ALABAMA,†,05,12,35401,0,0,0,0,0,0,0,0
0100480,BULLOCK COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36089,9884.3853820598,2033.88704318937,1689.0365448505,6161.46179401993,17.6627906976744,1191.36212624585,1397.34219269103,2318.93687707641
0100510,BUTLER COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36037,10227.1132376396,2053.90749601276,2185.9649122807,5987.24082934609,18.2865329512894,1174.16267942584,1060.92503987241,1848.48484848485
0100540,CALHOUN COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36202,9560.30483764082,923.459244532803,2574.66313231721,6062.18246079081,17.7367915465898,1176.82792136072,862.270819527281,2091.34084382593
0100600,CHAMBERS COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36862,9533.38696701529,1360.15017430947,2395.54840439796,5777.68838830786,16.7397922636103,987.396084741217,1073.74631268437,2121.74845803164
0100630,CHEROKEE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35960,10056.1603166749,1093.27065809005,3020.53438891638,5942.35526966848,16.6714727085479,977.486392874814,1014.10192973775,2082.63236021771
0100188,CHICKASAW CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36611,8933.13953488372,1568.7984496124,2045.54263565891,5318.7984496124,31.6666666666667,888.565891472868,1225.77519379845,1723.83720930233
0100660,CHILTON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35045,8526.41095182746,1015.6270179517,1833.52705669637,5677.25687717939,17.1197483711526,630.763270050368,718.326230143355,1988.50574712644
0100690,CHOCTAW COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36904,11656.1872909699,1692.97658862876,4260.86956521739,5702.34113712375,17.2131147540984,1378.59531772575,1354.51505016722,2478.92976588629
0100720,CLARKE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36451,10365.8446816342,1659.55097534045,2507.54508649246,6198.74861980125,16.843023255814,1006.62495399338,1142.43651085756,2612.44019138756
0100750,CLAY COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36251,9314.9646107179,1103.13447927199,1742.16380182002,6469.66632962588,17.6608695652174,605.1567239636,814.964610717897,1964.61071789687
0100780,CLEBURNE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36264,9580.00760167237,1028.8863549981,1936.90611934626,6614.21512732801,16.5969230769231,901.93842645382,1024.32535157735,1952.48954770049
0100810,COFFEE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36323,9780.87457952907,1254.68524747717,2363.28688130706,6162.90245074483,17.5205183585313,1045.65112926478,1124.93993272465,1909.17827967323
0100840,COLBERT COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35674,11825.6254738438,1231.99393479909,4686.8840030326,5906.74753601213,15.8070175438596,1134.19257012889,1138.74147081122,2554.58680818802
0100181,COMPASS SCHOOL,ALABAMA,†,N,N,36502,0,0,0,0,0,0,0,0
0100870,CONECUH COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36401,14374.4262295082,1945.5737704918,6171.80327868852,6257.04918032787,17.123595505618,1236.72131147541,2015.73770491803,2581.6393442623
0100900,COOSA COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,35136,10610.1694915254,1549.3519441675,3092.72183449651,5968.09571286142,16.9322388540158,882.352941176471,1582.25324027916,2643.07078763709
0100930,COVINGTON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36420,9777.53303964758,1143.80113278792,2621.14537444934,6012.58653241032,16.4467532467532,640.025173064821,993.706733794839,1873.82001258653
0100960,CRENSHAW COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36049,9510.49575703439,1201.42920946851,2349.70969182671,5959.35685573917,17.8897637795276,618.579723090665,1121.03617686467,1907.10138454667
0100990,CULLMAN CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35055,9892.33226837061,912.779552715655,4164.53674121406,4815.01597444089,16.743935309973,784.025559105431,1098.40255591054,1354.95207667732
0101020,CULLMAN COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35056,9879.66154810404,854.591037292385,2867.23075315993,6157.83975765173,17.6548592188919,962.603154705944,911.521988927191,1898.98673352136
0101050,DALE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36361,9422.21500487171,904.839233517376,2446.57356284508,6070.80220850926,18.0448451773639,602.143553101656,1091.26339720689,1776.87560896395
0101080,DALEVILLE CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36322,10203.1539888683,1673.4693877551,2249.53617810761,6280.14842300557,16.0746268656716,1050.09276437848,1286.64192949907,1811.68831168831
0101110,DALLAS COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36702,11330.8664816528,2354.60992907801,2008.01726796176,6968.23928461301,15.7846889952153,1448.04193647857,1176.07153869874,2639.83965464076
0101170,DECATUR CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35601,11443.2301852065,1101.57598067411,5074.08259519153,5267.57160934085,14.7911184493404,794.087196594961,961.463246290118,1897.96387898309
0101140,DEKALB COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,35986,9384.47032723239,1244.14864115363,2069.88352745424,6070.43815862451,17.0133079847909,723.682750970605,790.127565169162,2048.47476428175
0101200,DEMOPOLIS CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36732,8640.89121887287,926.168632590651,2245.95893403233,5468.76365224989,15.9710144927536,755.788553953692,1027.08606378331,1269.11314984709
0100041,DEVELOPING ALABAMA YOUTH PROG,ALABAMA,†,07,11,35007,0,0,0,0,0,0,0,0
0101230,DOTHAN CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36301,9439.69580119966,1355.50556983719,2685.83976006855,5398.35047129392,18.5573122529644,902.09940017138,972.365038560411,1664.31019708655
0101260,ELBA CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36323,11629.2682926829,1614.63414634146,2913.82113821138,7100.81300813008,16.7771545130036,1115.44715447154,1819.51219512195,2276.42276422764
0101290,ELMORE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36092,8771.45655270655,799.323361823362,2462.25071225071,5509.88247863248,19.2504288164666,650.90811965812,847.489316239316,1630.87606837607
0101320,ENTERPRISE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36331,9070.49684889345,930.382529679027,2531.29122087058,5608.82309834384,19.6873156342183,1074.600615565,1055.10772387513,1776.05159020959
0101350,ESCAMBIA COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36427,10223.4873855771,1327.9749944184,2786.11297164546,6109.39941951328,15.787610619469,945.077026121902,1191.11408796606,2300.96003572226
0101380,ETOWAH COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35904,9011.81549647807,898.091342876619,2038.05953192456,6075.66462167689,17.1934552454283,866.621222449443,877.755055669166,1766.18950238582
0101410,EUFAULA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36027,9212.52638986629,1251.93525686137,2365.93947923997,5594.65165376495,17.5714285714286,731.527093596059,1214.6375791696,1520.76002814919
0101440,FAIRFIELD CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35064,10369.8092031425,1841.75084175084,2258.69809203143,6269.36026936027,18.9494949494949,1128.50729517396,1405.16273849607,2260.38159371493
0101470,FAYETTE COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,35555,9374.94798168955,1098.21057012068,2231.37744486059,6045.35996670828,17.3658257700279,717.436537661257,1152.72575946733,2088.22305451519
0101530,FLORENCE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35630,12244.7444124806,1123.69993361363,5945.78446558973,5175.26001327727,15.6486941870261,1052.2239433503,1157.5569816331,2360.25669395884
0101560,FORT PAYNE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35968,9033.38533541342,1132.60530421217,2386.89547581903,5513.88455538222,17.6490250696379,618.408736349454,964.430577223089,1595.00780031201
0101590,FRANKLIN COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35653,9848.87839433294,1270.36599763872,2311.98347107438,6266.52892561983,16.8252353090817,700.118063754427,955.43093270366,2269.77567886659
0101620,GADSDEN CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35902,10207.6157673173,1778.60696517413,2841.7527745886,5587.25602755453,16.4858666005455,1275.16264829698,1037.31343283582,1805.77879831611
0101640,GENEVA CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36340,10208.6274509804,962.352941176471,2383.52941176471,6862.74509803922,15.4146341463415,652.549019607843,1323.13725490196,1593.72549019608
0101660,GENEVA COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36340,9628.73814733771,1327.49817651349,1881.47337709701,6419.76659372721,16.9907120743034,768.052516411379,1068.19839533187,1858.49744711889
0101680,GREENE COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,35462,12527.7067348679,2029.83802216539,3980.39215686275,6517.47655583973,16.9947061218949,1338.4484228474,1932.65132139812,2972.71952259165
0101690,GUNTERSVILLE CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35976,10102.5512756378,939.469734867434,3749.87493746873,5413.20660330165,16.9734681531415,1111.05552776388,970.485242621311,1867.43371685843
0101710,HALE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36744,10605.5080014886,1406.02902865649,2742.83587644213,6456.64309639003,17.2198142414861,944.175660588016,1064.01190919241,1857.46185336807
0101720,HALEYVILLE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35565,9765.6341320865,1068.38106370544,2908.82524839275,5788.42781998831,15.9719626168224,774.985388661601,1256.57510227937,1627.70309760374
0101730,HARTSELLE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35640,9909.06127770534,517.601043024772,3592.56844850065,5798.89178617992,15.9131067456605,973.924380704042,901.238591916558,1612.45110821382
0101740,HENRY COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36310,9514.17322834646,1012.99212598425,2445.66929133858,6055.51181102362,17.2432432432432,759.842519685039,1112.20472440945,1781.10236220472
0101760,HOMEWOOD CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35259,12863.111329565,541.164905382158,8011.79651019907,4310.14991398378,14.1590106007067,1187.51536003932,1293.92971246006,1901.94150897026
0100007,HOOVER CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35243,12080.5176132279,437.670740474479,6665.92379583034,4976.92307692308,14.6746620377676,1043.78145219267,992.379583033789,2164.55787203451
0101770,HOUSTON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36302,8690.20967996216,960.428819170739,2451.36370802459,5278.41715276683,17.6526610644258,683.272899259026,922.118871196595,1829.26060223869
