LEAID,DistrictName,State,SchoolLevel,GradeSpanLow,GradeSpanHigh,ZipCode,TotalRevenuePerStudent,TotalFederalRevenuePerStudent,TotalLocalRevenuePerStudent,TotalStateRevenuePerStudent,StudentTeacherRatio,StudentandStaffSupportPerStudent,AdministrationPerStudent,OperationsPerStudent
0101800,HUNTSVILLE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35807,11239.3503168674,1167.0373945524,5324.88353548495,4747.42938683007,16.5172461946656,1376.2118604944,1184.32870273219,2296.59629831704
0101830,JACKSON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35768,10538.3502170767,1239.86975397974,2923.84225759768,6374.63820549928,16.6711521784636,1182.16353111433,995.296671490593,2357.99565846599
0101860,JACKSONVILLE CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36265,9666.45077720207,1012.30569948187,3084.84455958549,5569.30051813472,16.4255319148936,968.911917098446,961.787564766839,1659.97409326425
0101890,JASPER CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35502,10104.5156591406,876.183539694101,3816.82447195921,5411.50764748725,15.9538904899135,878.36853605244,953.750910415149,1681.35469774217
0101920,JEFFERSON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35209,9538.78975950349,917.959658650116,3097.44541726698,5523.38468358639,17.4602327837051,862.268646791533,990.330267095201,1963.23284938491
0101950,LAMAR COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,35592,9474.69162058698,1121.65036154828,2087.19693747342,6265.84432156529,18.0304182509506,937.473415567844,979.583156103786,1946.40578477244
0101980,LANETT CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36863,10907.3001158749,1909.61761297798,2373.11703360371,6624.56546929316,17.4444444444444,894.553881807648,1507.53186558517,2032.4449594438
0102010,LAUDERDALE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35631,9104.55891059799,739.846062759029,2656.48312611012,5708.22972172883,18.4051863857374,667.140319715808,850.680876258141,1730.49141503848
0102040,LAWRENCE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35650,10680.2313571576,1176.82297046065,3041.31377814501,6462.09460855195,17.6719576719577,906.011154720099,879.157198925842,2142.11939681884
0102070,LEE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36803,9793.77750486132,724.286152901443,3294.6474260567,5774.84392590318,16.4874791318865,810.459523078498,852.215740456453,2020.67342134889
0100011,LEEDS CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35094,14540.157480315,798.950131233596,8117.58530183727,5623.62204724409,21.2402234636872,958.530183727034,1152.23097112861,1759.05511811024
0102100,LIMESTONE COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,35611,10075.4352030948,789.62339287746,3247.58220502901,6038.2296051883,18.6442812172088,797.246558197747,898.168164751394,2320.62805779952
0102130,LINDEN CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36748,10949.8069498069,1666.02316602317,2301.1583011583,6982.62548262548,19.0669371196755,1395.7528957529,1694.9806949807,1967.18146718147
0102160,LOWNDES COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36040,13855.3137003841,3969.27016645327,2868.75800256082,7017.28553137004,15.6831683168317,1709.34699103713,1516.00512163892,3174.77592829706
0102190,MACON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36083,11133.0834114339,2041.23711340206,2522.49297094658,6569.35332708529,18.1350210970464,1355.2014995314,1828.95970009372,2888.00374882849
0100008,MADISON CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35758,10581.0608330836,500.149835181301,4482.06972330437,5598.84127459794,18.8431183830606,1272.2005793627,831.785036459894,1707.42183598042
0102220,MADISON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35804,9615.77215710467,631.863047501542,3273.49372815135,5710.41538145178,17.9759279676589,842.124203166769,813.900884227843,1852.92000822538
0102250,MARENGO COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36748,10628.4403669725,1412.84403669725,2740.36697247706,6475.22935779817,15.9444444444444,1358.71559633028,1046.78899082569,2682.56880733945
0102310,MARION COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35570,9364.7577092511,1049.33920704846,2180.91042584435,6134.5080763583,17.8134715025907,748.604992657856,917.76798825257,1778.56093979442
0100006,MARSHALL COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35976,10012.777284827,1374.80035492458,2374.44543034605,6263.53149955634,18.3576606742304,949.778172138421,1155.45696539485,2404.79148181012
0102350,MIDFIELD CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35228,10570.5467372134,2117.28395061728,2350.08818342152,6103.1746031746,17.[phone],1427.[phone],1443.[phone],2447.[phone]
0102370,MOBILE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36618,9811.20508501068,1358.38210520832,3059.63772772269,5393.18525207968,18.0124416796268,942.637328285372,1088.37984751915,2209.5656553377
0102400,MONROE COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36461,9280.55555555555,1459.16666666667,2085.27777777778,5736.11111111111,17.4146110056926,953.055555555556,954.166666666667,1846.94444444444
0102430,MONTGOMERY COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36102,9819.05631460528,1392.76746991881,2914.24006260802,5512.04878207846,18.5963060686016,1006.88035999609,868.490559885219,1905.27276877425
0102480,MORGAN COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35601,10173.9074384427,842.722702075545,3968.28670877917,5362.89802758798,17.0616740088106,1065.87598298311,976.279489493361,2136.77968286709
0102490,MOUNTAIN BROOK CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35213,14047.8151452757,181.4230153283,9262.86890871654,4603.52322123084,14.0062794348509,1593.68565545642,1281.62891786776,1800.9608785175
0102520,MUSCLE SHOALS CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35662,10124.1830065359,546.611627106983,4124.87100103199,5452.70037839697,16.4102564102564,993.464052287582,1192.98245614035,1701.06639146887
0102550,ONEONTA CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35121,9115.77522004062,671.631685849695,2661.4759647935,5782.66756939743,18.7974683544304,813.811780636425,902.505077860528,1428.57142857143
0102580,OPELIKA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36801,11284.6698113208,1143.6320754717,4721.46226415094,5419.57547169811,14.6552901023891,972.877358490566,1112.2641509434,2023.58490566038
0102610,OPP CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36467,10018.4229918939,1168.75460574797,2874.72365512159,5974.94473102432,16.8619460010189,909.358879882093,1098.74723655122,1973.47089167281
0102635,OXFORD CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36203,10457.2045073124,837.68880364421,4073.84320306881,5545.67250059938,16.0496183206107,725.96499640374,1061.13641812515,1958.04363462
0102640,OZARK CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36360,10798.6860628813,1195.68277803848,2989.67620835289,6613.32707648991,17.1145038167939,1057.7193805725,1243.07836696387,1967.15157203191
0100194,PELHAM CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35124,12551.4172709295,669.742913645353,6404.74620962426,5476.92814765986,17.3858007705008,945.286750164799,1101.84574818721,2178.64205669084
0102650,PELL CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35128,9310.21625652498,878.697489435745,2689.53517275665,5741.98359433259,17.6826086956522,662.192393736018,902.560278399205,1902.31170768084
0102670,PERRY COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36756,10669.5081967213,2371.14754098361,1626.22950819672,6672.13114754098,16.734693877551,800,1150.81967213115,2278.68852459016
0102700,PHENIX CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36868,9410.76245917933,1098.25358511998,2514.12750248474,5798.38137157461,18.3167539267016,851.483742723271,980.122107056652,1774.5279000426
0102730,PICKENS COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35447,10188.3782757311,1344.85377895936,2240.41017850361,6603.11431826814,16.8974358974359,905.431067223699,1206.98822635777,2116.97683251044
0102760,PIEDMONT CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36272,9378.5084202085,1208.50040096231,2326.38331996792,5843.62469927827,17.5971223021583,897.353648757017,1210.10425020048,1395.3488372093
0102790,PIKE COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36081,10890.8177249886,1570.12334399269,2989.94974874372,6330.74463225217,16.2279411764706,994.518044769301,1366.37734125171,2582.00091365921
0100195,Pike Road,ALABAMA,01-Elementary school system only,KG,08,36064,8420.44444444445,289.777777777778,3440.88888888889,4689.77777777778,0,371.555555555556,1175.11111111111,1528
0100039,PRESBYTERIAN HOME FOR CHILDREN,ALABAMA,†,N,N,35210,0,0,0,0,0,0,0,0
0102820,RANDOLPH COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36278,9663.82405745063,1110.86175942549,2592.45960502693,5960.50269299821,16.7698113207547,807.450628366248,1170.10771992819,2030.07181328546
0102850,ROANOKE CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36274,8798.31387808041,1111.54345006485,2124.51361867704,5562.25680933852,17.7207911683533,640.726329442283,1156.29053177691,1335.27885862516
0102880,RUSSELL COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36868,9408.56031128405,1190.93941078377,2251.52862701501,5966.09227348527,18.6564102564103,839.077265147304,910.227904391328,2126.45914396887
0102910,RUSSELLVILLE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35653,9609.5515858549,1187.7506379876,2558.14801312432,5863.65293474298,16.3636363636364,560.335399197958,1144.00291651476,1853.08056872038
0100185,SARALAND CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36571,9753.13240772096,693.193362682018,3824.92380629868,5235.01523874026,18.5844155844156,1006.43413477819,1079.91872671859,1712.15712834406
0100189,SATSUMA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36572,10113.9143730887,877.675840978593,3317.27828746177,5918.96024464832,18.2253521126761,1201.07033639144,1268.34862385321,2399.84709480122
0102940,SCOTTSBORO CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35768,10896.6876971609,822.160883280757,4103.70662460568,5970.82018927445,15.3337271116361,867.902208201893,1162.46056782334,2218.05993690852
0102970,SELMA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36701,9278.83096366509,1778.04107424961,1921.01105845182,5579.77883096367,18.1159420289855,842.285413375461,1298.84149552396,1775.1448130595
0103000,SHEFFIELD CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35660,13011.3314447592,1996.22285174693,4366.38338054769,6648.72521246459,13.7430854333128,1166.19452313503,1747.87535410765,2243.62606232295
0103030,SHELBY COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35051,10322.3684210526,572.717304625199,4389.00518341308,5360.64593301435,16.841037775712,1067.63357256778,825.857256778309,2082.23684210526
0103062,ST CLAIR COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35953,8881.18374558304,917.734098939929,2265.23851590106,5698.21113074205,18.3629232039637,763.913427561837,847.614840989399,1742.04946996466
0100193,ST. MARYS HOME,ALABAMA,†,N,N,36618,0,0,0,0,0,0,0,0
0103090,SUMTER COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35470,12086.6290018832,2352.16572504708,2708.72567482737,7025.73760200879,17.1632653061224,1330.19460138104,1728.18581293158,2856.87382297552
0103120,SYLACAUGA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35150,9892.7304964539,1077.57092198582,2867.02127659574,5948.13829787234,16.6536133855465,905.141843971631,1269.94680851064,1877.65957446809
0103150,TALLADEGA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35160,10694.2954656265,1395.90443686007,2786.93320331546,6511.457825451,16.7307692307692,885.909312530473,1376.40175524135,2470.50219405168
0103180,TALLADEGA COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35161,10002.314517166,1066.86382924007,3321.20354892632,5614.24713899961,17.9895773016792,1184.77562041918,984.955638420985,2340.61977626334
0103210,TALLAPOOSA COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36853,10271.2508638563,1242.91637871458,3870.07601935038,5158.25846579129,17.8266253869969,725.984796129924,1033.51762266759,2060.46993780235
0103240,TALLASSEE CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36078,9560.94929881338,835.490830636462,2887.81014023732,5837.64832793959,18.1698113207547,741.100323624595,1179.07227615965,1521.0355987055
0103270,TARRANT CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35217,10715.5025553663,1920.78364565588,2883.30494037479,5911.4139693356,20.1506276150628,969.335604770017,1876.49063032368,2332.19761499148
0100179,THE BRIDGE II,ALABAMA,†,N,N,35901,0,0,0,0,0,0,0,0
0103300,THOMASVILLE CITY,ALABAMA,03-Elementary/secondary school system,PK,12,36784,10135.9223300971,996.265870052278,2893.20388349515,6246.45257654966,16.8791742562234,1132.18820014937,1332.33756534727,1817.77445855116
0103330,TROY CITY,ALABAMA,03-Elementary/secondary school system,KG,12,36081,10389.7021706209,1058.55628470469,4162.54416961131,5168.6017163049,17.1916666666667,703.685007571933,1262.49369005553,1402.32205956588
0100013,TRUSSVILLE CITY,ALABAMA,03-Elementary/secondary school system,KG,12,35173,10736.5350089767,217.908438061041,5298.92280071813,5219.70377019749,17.5326797385621,840.439856373429,1212.07360861759,2203.77019748653
0103360,TUSCALOOSA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35403,12143.0216932233,1589.55653676329,5654.73219427913,4898.73296218084,16.1465143757385,1372.62430408908,1228.35477058936,2550.58552505279
0103390,TUSCALOOSA COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35403,9808.95815170009,824.0518744551,3422.07933740192,5562.82693984307,19.0433403805497,917.066259808195,890.85658238884,1915.4860505667
0103420,TUSCUMBIA CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35674,9888.67059593975,855.92665356909,3344.46627373936,5688.2776686313,16.5882352941176,1155.20628683694,1497.05304518664,1474.13228552718
0103430,VESTAVIA HILLS CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35266,11131.7177476835,247.754811119031,6152.67284390592,4731.29009265859,16.8828606658446,1020.24233784747,1417.24875267284,1615.68068424804
0103450,WALKER COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35502,9879.00856011243,1306.75865593459,2842.46837868915,5729.78152548869,18.1784897025172,857.927686214386,995.783825220391,2074.74128018398
0103480,WASHINGTON COUNTY,ALABAMA,03-Elementary/secondary school system,KG,12,36518,9630.44959128065,1316.41689373297,2777.58855585831,5536.44414168937,16.3967391304348,622.275204359673,838.555858310627,2098.77384196185
0103510,WILCOX COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,36726,10937.6044568245,2071.30919220056,2347.07520891365,6519.22005571031,17.0093457943925,1005.57103064067,1271.86629526462,2735.37604456825
0103540,WINFIELD CITY,ALABAMA,03-Elementary/secondary school system,PK,12,35594,10240.916271722,1002.36966824645,3138.23064770932,6100.31595576619,16.9078947368421,593.996840442338,1137.44075829384,1865.71879936809
0103580,WINSTON COUNTY,ALABAMA,03-Elementary/secondary school system,PK,12,35553,10651.6945692119,1120.04899959167,3164.55696202532,6367.08860759494,17.1438356164384,972.641894650878,1278.07268272764,2514.90404246631
